Chapter,Word Count
Psalms 117,26
Psalms 134,42
Psalms 131,65
Psalms 133,70
Psalms 100,79
Psalms 150,83
Job 25,89
Psalms 93,89
Psalms 114,94
Psalms 123,94
Psalms 15,96
Psalms 70,98
Psalms 13,100
Psalms 125,100
Esther 10,102
Psalms 121,103
Psalms 120,107
Psalms 124,108
Psalms 128,109
Psalms 23,114
Psalms 126,114
Psalms 113,119
Psalms 129,119
Psalms 1,120
Psalms 67,120
Psalms 127,120
Psalms 54,122
Isaiah 12,127
Psalms 130,127
Psalms 3,128
Psalms 82,129
Psalms 110,133
Psalms 43,137
Psalms 11,138
Psalms 87,139
Psalms 61,140
Psalms 122,140
Hosea 3,141
Psalms 12,141
Psalms 14,141
Psalms 149,142
Psalms 47,146
Psalms 142,147
Jeremiah 45,153
Psalms 4,161
Psalms 111,161
Psalms 112,161
Psalms 29,162
Psalms 98,162
Psalms 99,162
Malachi 4,163
Psalms 26,163
Psalms 20,165
Psalms 138,167
Psalms 137,170
Psalms 146,170
Psalms 53,173
Psalms 6,174
Psalms 24,174
Psalms 64,174
Isaiah 4,180
Psalms 97,181
Psalms 8,183
Psalms 101,184
Psalms 76,187
Psalms 16,192
Psalms 85,193
Isaiah 20,195
Psalms 52,195
Psalms 63,195
Psalms 36,196
Psalms 95,198
Psalms 28,199
Psalms 75,200
Psalms 141,202
Psalms 46,203
Psalms 96,209
Job 26,210
Ezekiel 15,210
Psalms 108,210
Psalms 60,211
Jonah 2,213
Psalms 58,213
Psalms 2,214
Psalms 148,215
Psalms 21,216
2 Chronicles 27,220
Isaiah 39,221
Psalms 30,222
Psalms 57,222
Psalms 48,227
Joshua 16,229
Psalms 143,230
Psalms 140,231
Leviticus 12,234
Revelation 15,236
Hosea 14,237
Psalms 32,237
Jeremiah 47,238
Psalms 62,241
Job 17,242
Psalms 92,243
Psalms 115,245
1 Thessalonians 1,246
1 Chronicles 20,246
Psalms 116,247
Jonah 3,248
Isaiah 18,248
Psalms 41,249
Isaiah 35,251
Isaiah 15,252
Psalms 84,254
Psalms 42,257
1 John 1,258
Job 35,260
1 Timothy 2,261
Psalms 56,262
Psalms 65,262
Psalms 5,264
Ecclesiastes 11,265
Joshua 20,269
Ezekiel 2,269
1 Corinthians 13,275
Psalms 83,275
Psalms 39,276
Psalms 19,282
Psalms 79,282
Job 23,284
Psalms 132,284
Deuteronomy 34,287
Psalms 81,288
Exodus 11,289
Zechariah 5,290
Hosea 6,293
Isaiah 64,293
Psalms 86,294
Numbers 17,295
Psalms 144,295
Psalms 147,295
Hosea 11,296
Zechariah 3,296
1 Corinthians 8,296
Psalms 91,296
Titus 2,297
2 Thessalonians 1,297
1 Thessalonians 3,299
Proverbs 9,300
Psalms 90,301
1 Peter 5,302
Psalms 80,302
Lamentations 5,304
The Song of Songs 3,305
Job 18,305
Psalms 135,305
Psalms 145,305
The Song of Songs 7,307
Hebrews 5,307
Psalms 27,308
Titus 3,310
1 Chronicles 14,311
Psalms 34,311
2 John 1,314
Jonah 4,315
Psalms 66,315
Hosea 12,318
Zechariah 2,318
Proverbs 2,318
Psalms 7,318
2 Timothy 3,319
1 Timothy 4,319
Ezra 1,319
Psalms 17,319
Zechariah 4,320
The Song of Songs 6,321
Isaiah 31,322
Zechariah 13,324
Psalms 88,324
1 Timothy 3,325
1 Corinthians 5,326
Ezekiel 19,326
Hebrews 1,328
Revelation 10,329
Hosea 8,331
Psalms 25,331
1 Chronicles 10,332
Ecclesiastes 6,333
Psalms 10,334
Esther 7,335
2 Chronicles 19,335
3 John 1,336
Job 4,336
1 Samuel 31,336
1 Chronicles 3,337
Psalms 49,337
Psalms 136,337
Psalms 77,339
Job 11,340
Isaiah 62,341
Psalms 94,341
Psalms 45,343
Romans 13,344
Judges 17,345
Psalms 9,345
1 Chronicles 13,347
2 Chronicles 17,348
Jeremiah 24,348
Revelation 4,350
Job 8,350
Psalms 103,350
Ecclesiastes 12,351
Isaiah 27,351
Isaiah 56,351
Psalms 51,351
Nahum 2,352
1 Chronicles 18,352
Hosea 1,353
2 Corinthians 13,353
Job 40,354
Isaiah 6,355
Isaiah 61,356
Titus 1,357
Psalms 33,357
Micah 3,358
Proverbs 5,358
Psalms 38,358
Isaiah 46,359
Daniel 12,360
Hebrews 3,361
Isaiah 50,361
Isaiah 25,362
Nehemiah 1,363
Judges 12,364
Ecclesiastes 1,365
Zechariah 7,365
1 Corinthians 2,365
Acts 6,365
Numbers 12,366
Isaiah 55,367
Ezekiel 9,367
Job 16,368
Judges 10,370
1 Samuel 27,371
Colossians 4,372
2 Samuel 9,373
Job 27,374
Isaiah 16,374
Hosea 5,376
Zechariah 10,377
Isaiah 53,377
2 Thessalonians 3,378
Ecclesiastes 4,379
2 Samuel 8,379
Genesis 16,380
Psalms 59,380
Isaiah 52,382
James 4,383
James 3,384
Galatians 6,384
Amos 3,384
Zechariah 6,385
Job 12,385
Ezekiel 35,385
2 Corinthians 6,386
Matthew 3,386
2 Chronicles 12,387
Psalms 72,388
The Song of Songs 4,390
Hebrews 8,390
Job 2,390
1 Samuel 5,390
Isaiah 21,390
The Song of Songs 1,391
Job 32,391
Job 14,392
Job 10,393
Exodus 31,393
Revelation 8,394
Micah 2,395
Ecclesiastes 10,395
Numbers 36,395
Proverbs 13,397
Isaiah 32,398
Amos 6,399
Proverbs 18,399
Job 7,399
Job 42,400
Nahum 1,401
The Song of Songs 2,401
Hebrews 4,401
Psalms 50,401
Matthew 28,402
2 Chronicles 5,402
Psalms 40,403
2 Chronicles 14,404
2 Corinthians 3,405
2 Corinthians 9,405
Joshua 14,405
Job 13,405
2 Thessalonians 2,406
Amos 7,406
Job 37,406
2 Chronicles 22,407
The Song of Songs 8,408
Exodus 1,408
2 Samuel 4,411
2 Chronicles 11,411
1 Samuel 29,411
Jeremiah 43,411
Amos 4,413
2 Chronicles 16,413
Micah 4,414
Isaiah 17,415
Haggai 1,416
Psalms 74,417
Hosea 7,418
2 Corinthians 2,418
Hebrews 6,418
2 Timothy 1,420
Genesis 13,420
Amos 2,421
Romans 12,422
Psalms 73,422
1 Chronicles 8,423
Micah 5,424
Ezekiel 6,424
Ephesians 3,425
Proverbs 4,425
Habakkuk 1,426
Job 29,426
Amos 8,427
Proverbs 7,427
Numbers 25,427
Hosea 10,429
1 Thessalonians 4,430
Joshua 5,431
2 Chronicles 3,434
2 Corinthians 4,437
Psalms 139,437
2 Timothy 4,438
Revelation 5,438
Joshua 12,438
Job 3,438
Isaiah 23,438
Genesis 15,438
Psalms 118,439
The Song of Songs 5,440
Psalms 44,441
Micah 6,442
1 Corinthians 6,442
Hosea 13,443
1 Timothy 1,446
1 Peter 4,447
Proverbs 29,447
Isaiah 11,447
Psalms 55,447
Psalms 71,447
Esther 5,448
Exodus 17,448
1 Thessalonians 5,449
Isaiah 47,449
Mark 16,450
Isaiah 34,450
1 Corinthians 3,452
Hebrews 2,453
Job 19,453
2 Chronicles 1,453
Genesis 10,453
Psalms 102,453
Joshua 3,454
Numbers 30,454
1 Kings 5,455
Amos 1,456
Hosea 4,456
Leviticus 3,457
Job 28,458
Micah 1,459
Exodus 24,459
Jeremiah 21,459
2 Chronicles 15,460
1 Samuel 11,460
Zechariah 12,461
2 Corinthians 10,462
Proverbs 12,462
Job 5,462
1 Chronicles 24,463
Genesis 23,463
1 Corinthians 16,464
2 Chronicles 8,464
Philippians 4,465
Joshua 23,465
Ephesians 2,469
Proverbs 31,469
Ecclesiastes 8,470
Genesis 20,470
1 Samuel 21,473
Esther 6,474
Proverbs 26,474
Zephaniah 2,477
Colossians 3,477
Galatians 5,477
2 Corinthians 7,478
Romans 10,478
Proverbs 27,478
Jonah 1,479
Habakkuk 3,479
2 Chronicles 4,480
Genesis 33,481
Job 24,483
Proverbs 20,484
1 Samuel 7,484
Ezekiel 25,484
James 5,486
Genesis 12,486
Revelation 20,487
Philemon 1,488
Job 20,488
Isaiah 54,488
Proverbs 17,490
Job 6,490
Psalms 109,490
Zechariah 9,491
Job 22,491
2 Kings 24,491
Genesis 5,492
Ezekiel 4,492
Galatians 1,494
John 2,494
Matthew 1,494
Isaiah 58,494
Leviticus 2,495
Job 39,496
1 Timothy 6,497
Zechariah 11,497
Joshua 1,498
Revelation 7,500
Deuteronomy 8,500
Hosea 9,501
Isaiah 3,501
Genesis 7,501
1 Thessalonians 2,502
Ecclesiastes 3,503
Job 41,504
1 Corinthians 4,505
1 Samuel 8,505
1 Timothy 5,506
Romans 6,506
Jeremiah 28,506
Malachi 1,507
Ezra 3,507
Joel 1,508
Deuteronomy 25,508
Ezekiel 42,508
Ruth 3,509
Romans 16,509
2 Peter 3,510
1 John 5,510
Esther 4,510
Romans 5,510
Proverbs 22,510
Genesis 40,510
1 Peter 3,511
Job 36,511
2 Chronicles 10,511
Hebrews 13,513
Psalms 31,514
Ephesians 6,516
1 Chronicles 19,517
Leviticus 17,517
Isaiah 38,517
Isaiah 63,517
Proverbs 21,518
Proverbs 19,519
Job 30,519
Philippians 3,520
1 John 4,520
2 Peter 1,521
Ephesians 1,521
Revelation 13,521
Proverbs 11,521
Isaiah 2,522
Matthew 4,523
2 Timothy 2,524
Isaiah 26,524
Joel 3,526
1 Peter 2,526
Nahum 3,527
Proverbs 28,527
Job 15,527
Isaiah 13,529
Proverbs 15,530
1 Samuel 3,530
James 2,531
Revelation 6,531
Leviticus 1,531
Leviticus 24,532
Genesis 8,532
1 Chronicles 25,533
2 Samuel 10,533
2 Chronicles 21,533
Genesis 6,535
Zephaniah 1,537
Proverbs 25,537
Psalms 35,537
2 Corinthians 5,538
Revelation 17,538
Proverbs 1,538
Proverbs 16,538
Job 33,540
Proverbs 8,541
Isaiah 57,541
Ezra 5,542
Romans 14,542
Job 21,542
Amos 9,544
Ecclesiastes 5,544
Proverbs 10,545
Deuteronomy 13,545
Jeremiah 1,546
Revelation 9,547
Deuteronomy 20,547
Numbers 34,547
Revelation 12,548
Jeremiah 39,548
Joshua 17,549
Malachi 3,550
Job 9,550
Genesis 39,550
Isaiah 24,551
Malachi 2,554
Proverbs 3,555
Deuteronomy 18,555
Colossians 2,557
2 Chronicles 13,557
Joshua 11,558
Ezekiel 5,560
2 Chronicles 2,561
Isaiah 8,561
Proverbs 23,562
Deuteronomy 10,563
Deuteronomy 27,563
Isaiah 59,563
Isaiah 9,565
Matthew 2,567
Exodus 5,567
Proverbs 24,570
Deuteronomy 6,570
Esther 3,571
Isaiah 33,571
James 1,572
Ecclesiastes 9,572
2 Kings 16,573
Micah 7,574
Deuteronomy 26,574
Genesis 28,574
2 Samuel 5,575
Ephesians 5,576
2 Kings 20,576
1 John 3,577
1 Chronicles 1,577
Ezekiel 10,577
Romans 3,578
Proverbs 6,578
Proverbs 14,578
Leviticus 21,578
Exodus 27,578
Daniel 10,579
1 Chronicles 22,579
Daniel 1,580
Numbers 27,580
Revelation 1,581
Revelation 11,581
Revelation 16,581
Exodus 20,581
Zephaniah 3,582
Revelation 22,583
Joshua 4,584
Isaiah 48,584
Romans 4,585
Judges 15,586
2 Kings 12,586
Deuteronomy 19,586
Numbers 2,586
Nehemiah 6,587
1 Chronicles 5,587
1 Kings 17,587
Psalms 22,587
2 Kings 22,588
Matthew 7,589
Deuteronomy 17,591
Matthew 17,592
Genesis 22,593
Genesis 14,595
Ezekiel 8,595
1 Peter 1,596
2 Corinthians 8,596
1 Chronicles 23,597
Ezekiel 31,597
Lamentations 4,598
Job 34,598
Genesis 35,598
Zechariah 1,599
Ruth 4,600
Galatians 2,600
Habakkuk 2,601
Haggai 2,604
Jeremiah 19,604
2 Peter 2,606
John 15,608
Deuteronomy 14,610
Deuteronomy 30,610
Genesis 9,610
Judges 2,611
2 Chronicles 26,611
Psalms 105,611
2 Kings 1,612
Genesis 11,612
Ezra 9,614
Genesis 2,616
Psalms 104,617
Hebrews 7,618
Acts 24,619
Romans 2,620
1 Chronicles 15,620
Deuteronomy 23,620
Ecclesiastes 7,621
Psalms 69,622
1 Corinthians 12,623
Acts 3,624
Genesis 48,626
Jeremiah 41,626
Romans 7,628
2 Samuel 6,628
Acts 14,628
Deuteronomy 16,628
Proverbs 30,629
Jeremiah 35,630
1 Samuel 24,632
Genesis 25,632
1 Corinthians 10,633
Revelation 19,633
Exodus 2,633
Esther 8,634
2 Corinthians 12,634
Deuteronomy 24,634
Job 38,635
Exodus 13,636
Genesis 4,636
Jeremiah 20,636
Acts 1,637
Numbers 24,637
Ephesians 4,638
Acts 11,639
Mark 3,640
Joshua 18,641
Judges 14,641
Leviticus 9,641
Isaiah 60,641
Nehemiah 4,642
Job 1,642
Matthew 11,643
2 Chronicles 7,643
Exodus 7,643
Isaiah 7,643
Matthew 16,644
2 Samuel 1,645
Leviticus 10,645
Ruth 1,648
Revelation 14,648
Deuteronomy 15,648
Genesis 17,648
Nehemiah 8,649
Numbers 8,649
Isaiah 42,650
Ezekiel 26,650
Philippians 2,651
Judges 21,651
John 17,651
2 Chronicles 31,651
Ezekiel 29,651
Jeremiah 37,652
Acts 12,654
Nehemiah 5,655
1 Samuel 19,655
Exodus 6,655
Isaiah 22,655
1 Samuel 16,656
Deuteronomy 21,656
2 Corinthians 1,657
2 Samuel 16,657
2 Chronicles 36,660
Isaiah 19,660
Psalms 37,660
Obadiah 1,661
Jude 1,661
1 Corinthians 1,661
Genesis 50,662
1 Corinthians 9,663
2 Kings 13,663
Exodus 37,664
Jeremiah 12,664
Numbers 13,665
1 Samuel 4,666
Exodus 33,666
Galatians 3,667
1 Kings 19,667
Isaiah 36,667
Philippians 1,668
Colossians 1,669
Ezekiel 11,669
Galatians 4,670
Mark 2,670
Matthew 19,670
Acts 18,670
Nehemiah 10,671
2 Kings 21,671
1 Samuel 13,671
Matthew 14,672
Ezekiel 47,675
Zechariah 8,676
Nehemiah 2,676
1 Kings 4,676
Psalms 68,676
Judges 4,677
Judges 13,679
1 Chronicles 26,679
Numbers 9,679
Jeremiah 18,679
Exodus 15,680
Hebrews 12,682
Revelation 3,682
Joshua 9,682
Exodus 19,682
Numbers 19,684
Psalms 107,684
2 Kings 11,685
Genesis 3,685
Amos 5,686
Isaiah 29,686
Genesis 45,686
Genesis 46,687
Ezekiel 38,688
Ezekiel 13,689
Ezra 4,693
Isaiah 43,693
Ezekiel 30,695
1 Chronicles 7,699
Zechariah 14,700
Romans 1,700
Mark 11,702
Joshua 2,702
Hosea 2,703
John 21,703
2 Chronicles 23,703
Exodus 18,703
Jeremiah 40,703
1 Chronicles 27,706
1 Kings 9,707
1 Samuel 22,707
Genesis 49,708
Psalms 106,709
1 Kings 10,710
Matthew 8,711
Hebrews 9,713
1 Chronicles 17,713
2 Chronicles 33,714
Exodus 3,717
Mark 7,718
Luke 15,718
Joshua 13,719
Job 31,719
Matthew 20,719
Isaiah 51,719
Esther 1,721
Revelation 21,721
Ezekiel 1,722
Jeremiah 42,723
Leviticus 18,724
Ezekiel 17,724
Ezekiel 28,724
Romans 9,725
Genesis 21,726
Ezekiel 24,727
Numbers 6,728
Ecclesiastes 2,730
Matthew 6,733
Matthew 15,733
Acts 25,733
Nehemiah 11,734
Ruth 2,735
John 14,735
1 Corinthians 11,736
Deuteronomy 33,737
Numbers 23,738
Exodus 35,738
Genesis 1,738
Genesis 34,738
2 Samuel 11,740
2 Samuel 21,741
Jeremiah 16,741
John 20,742
Romans 15,743
1 Samuel 6,743
Ezekiel 7,745
1 Samuel 28,746
Genesis 32,746
Judges 3,747
2 Kings 3,747
2 Chronicles 28,747
Ezekiel 41,747
Ezra 6,748
1 Kings 3,748
Luke 17,748
Jeremiah 30,748
Numbers 20,749
Luke 16,751
Isaiah 40,751
1 Samuel 12,753
Joshua 19,754
Jeremiah 10,754
2 Kings 2,755
Ezekiel 14,756
Joshua 6,757
2 Samuel 24,757
Leviticus 5,757
Mark 13,758
Isaiah 1,759
1 Samuel 1,760
Genesis 38,760
2 Chronicles 30,761
Acts 22,761
Isaiah 41,761
Deuteronomy 7,762
Judges 5,763
1 Samuel 23,764
2 Kings 7,765
Deuteronomy 29,766
Ezekiel 12,767
Ezekiel 27,767
1 Chronicles 4,771
Revelation 18,772
Luke 21,772
2 Samuel 7,773
1 Chronicles 16,774
1 Chronicles 28,774
1 Kings 21,774
1 Samuel 18,774
Jeremiah 14,774
Isaiah 28,778
2 Corinthians 11,780
Ezra 2,780
2 Chronicles 35,781
Isaiah 45,781
Ezekiel 3,782
Mark 8,783
2 Kings 14,783
Jeremiah 34,783
Joshua 7,784
Numbers 28,784
Exodus 38,785
1 Chronicles 2,787
2 Chronicles 9,787
Acts 28,787
1 John 2,789
Romans 11,789
Ezekiel 22,789
Exodus 22,791
Ezekiel 43,792
Genesis 36,793
1 Chronicles 29,795
2 Samuel 20,795
Isaiah 65,795
Matthew 9,796
1 Samuel 26,796
Jeremiah 8,797
1 Chronicles 21,798
Matthew 22,798
2 Chronicles 24,799
Matthew 18,800
Deuteronomy 3,800
Isaiah 66,801
John 3,802
1 Chronicles 12,803
Jeremiah 26,804
Lamentations 1,806
Judges 7,806
Acts 26,807
Exodus 40,809
Genesis 29,810
Joshua 21,811
Hebrews 10,812
Ezekiel 37,812
Jeremiah 27,812
Numbers 10,814
Matthew 23,817
1 Samuel 30,817
Isaiah 49,817
John 16,819
Psalms 18,820
Jeremiah 13,821
2 Samuel 2,822
Luke 14,822
Daniel 8,824
2 Samuel 23,827
Ezra 10,829
Lamentations 2,830
Luke 13,830
2 Chronicles 25,831
1 Chronicles 9,832
Psalms 89,832
1 Kings 15,834
Deuteronomy 5,835
Deuteronomy 22,835
Ezekiel 45,835
Nehemiah 3,836
Deuteronomy 11,836
Genesis 18,836
Esther 2,837
Genesis 44,837
1 Kings 14,838
Ezekiel 18,838
1 Samuel 10,839
Jeremiah 15,839
2 Samuel 22,841
John 10,841
Acts 4,841
Acts 17,841
Isaiah 10,842
Isaiah 5,843
Mark 4,845
Numbers 33,845
Exodus 23,845
Deuteronomy 9,846
Judges 18,847
Genesis 26,848
Matthew 10,849
Exodus 4,849
Genesis 37,849
2 Kings 8,850
Ezekiel 46,853
Ezekiel 21,854
Leviticus 20,855
Isaiah 44,855
Leviticus 22,856
Ezekiel 39,857
Jeremiah 11,858
Numbers 5,860
Luke 3,861
Ezra 7,863
Judges 8,863
2 Kings 5,864
Leviticus 6,866
Mark 1,867
Luke 18,867
Exodus 10,869
Exodus 36,869
Isaiah 14,869
Leviticus 15,870
1 Kings 6,871
1 Corinthians 14,877
Judges 1,877
1 Chronicles 11,877
Acts 8,877
Joshua 15,878
Ezekiel 34,880
Jeremiah 52,881
Daniel 6,883
Mark 5,883
Acts 23,884
Numbers 21,884
2 Kings 6,886
Exodus 14,886
Lamentations 3,889
2 Kings 25,890
John 13,892
Revelation 2,893
1 Kings 16,893
1 Kings 12,894
Mark 15,895
Genesis 47,896
Romans 8,897
Nehemiah 12,898
Acts 20,898
Exodus 8,898
Acts 15,901
Exodus 21,901
Exodus 25,901
Jeremiah 46,902
Ezra 8,904
2 Chronicles 18,905
2 Samuel 17,910
John 9,912
Jeremiah 33,913
Genesis 43,915
Leviticus 19,916
Luke 5,917
1 Samuel 9,918
Daniel 9,919
Leviticus 27,920
Hebrews 11,921
Joshua 24,924
Deuteronomy 31,924
Numbers 32,924
Exodus 9,928
Jeremiah 3,931
Daniel 7,932
1 Samuel 15,933
Numbers 35,933
Ezekiel 44,935
Luke 20,936
Esther 9,937
Deuteronomy 12,942
Nehemiah 7,943
Exodus 30,943
Daniel 5,945
Exodus 26,945
Daniel 3,947
1 Kings 13,947
2 Chronicles 32,947
Judges 19,949
2 Samuel 12,952
Joel 2,954
Deuteronomy 2,954
Numbers 29,957
Jeremiah 17,957
Leviticus 7,960
2 Kings 15,962
Luke 10,963
Isaiah 30,964
Jeremiah 9,968
Acts 16,971
Jeremiah 38,971
Acts 19,972
John 18,974
Joshua 8,979
Luke 4,988
Jeremiah 6,989
Acts 2,990
Genesis 42,990
Ezekiel 32,990
1 Corinthians 7,992
Nehemiah 13,992
Mark 12,992
2 Chronicles 29,992
Exodus 16,992
Exodus 34,992
Leviticus 8,996
Exodus 39,996
John 1,998
Matthew 25,998
Acts 9,1003
John 5,1008
Jeremiah 5,1008
Luke 19,1009
Numbers 11,1009
Jeremiah 22,1010
Matthew 5,1011
Luke 24,1016
Genesis 30,1020
2 Chronicles 20,1021
Acts 5,1025
2 Chronicles 34,1026
Ezekiel 33,1026
2 Kings 10,1030
2 Kings 19,1030
Isaiah 37,1033
Judges 16,1034
Ezekiel 48,1034
Numbers 15,1037
Exodus 32,1038
John 19,1039
Acts 21,1039
Joshua 22,1040
Matthew 24,1042
Leviticus 11,1048
Acts 10,1050
Genesis 19,1051
Numbers 18,1053
John 7,1054
Numbers 31,1055
2 Samuel 13,1058
2 Samuel 15,1058
Luke 23,1059
Mark 9,1061
Luke 2,1061
Jeremiah 29,1064
Acts 27,1071
2 Samuel 18,1074
Judges 11,1080
Jeremiah 4,1080
Numbers 1,1081
Jeremiah 36,1086
2 Samuel 3,1090
Matthew 21,1092
2 Samuel 14,1095
1 Samuel 2,1098
1 Kings 11,1100
Joshua 10,1105
John 4,1108
Matthew 12,1111
Leviticus 4,1116
Ezekiel 36,1118
Numbers 3,1121
Jeremiah 7,1121
Mark 10,1122
John 12,1122
2 Kings 9,1124
2 Kings 17,1132
Numbers 14,1135
2 Kings 18,1140
Leviticus 16,1142
Luke 7,1142
Luke 6,1147
Judges 20,1152
Genesis 27,1153
Exodus 28,1159
Judges 6,1160
Numbers 22,1163
John 11,1165
1 Chronicles 6,1172
Leviticus 23,1173
1 Kings 7,1183
Mark 6,1186
Deuteronomy 1,1194
Psalms 78,1197
1 Corinthians 15,1198
Jeremiah 44,1210
Ezekiel 23,1212
1 Samuel 20,1213
Leviticus 26,1222
2 Kings 4,1227
2 Chronicles 6,1228
Acts 13,1229
Jeremiah 25,1247
Numbers 4,1251
Deuteronomy 32,1257
Numbers 26,1260
Jeremiah 2,1262
Matthew 13,1266
1 Samuel 25,1272
Numbers 16,1274
Daniel 4,1275
Luke 11,1277
1 Kings 2,1278
1 Kings 20,1278
2 Kings 23,1302
1 Kings 22,1305
Ezekiel 40,1309
1 Kings 18,1310
Matthew 27,1312
1 Kings 1,1313
Jeremiah 49,1313
Genesis 41,1315
Nehemiah 9,1316
John 8,1316
Jeremiah 48,1331
Deuteronomy 4,1349
Luke 12,1353
Exodus 29,1353
Genesis 31,1356
Luke 8,1386
Luke 9,1393
2 Samuel 19,1404
Exodus 12,1407
Jeremiah 23,1411
Acts 7,1417
Luke 22,1428
Jeremiah 31,1430
Judges 9,1437
Daniel 11,1439
Daniel 2,1453
Leviticus 25,1463
Jeremiah 32,1498
1 Samuel 14,1501
Luke 1,1517
Mark 14,1524
John 6,1551
Ezekiel 20,1556
Jeremiah 50,1591
Matthew 26,1600
Leviticus 14,1612
1 Samuel 17,1613
Ezekiel 16,1698
Genesis 24,1704
Leviticus 13,1815
Numbers 7,1842
Deuteronomy 28,1853
1 Kings 8,1857
Jeremiah 51,1981
Psalms 119,2353

